@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\resp_gen.vhd":135:2:135:3|Removing sequential instance seq_proc\.r_queue_2[18] (in view: work.resp_gen(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\resp_gen.vhd":135:2:135:3|Removing sequential instance seq_proc\.r_queue_1[18] (in view: work.resp_gen(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\resp_gen.vhd":135:2:135:3|Removing sequential instance seq_proc\.r_queue_0[18] (in view: work.resp_gen(rtl)) because it does not drive other instances.
@N: MO225 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\uart_tx.vhd":107:2:107:3|There are no possible illegal states for state machine r_state[0:3] (in view: work.uart_tx(rtl)); safe FSM implementation is not required.
@N: MF794 |RAM r_bank_0[7:0] required 2 registers during mapping 
@N: MF794 |RAM r_bank_1[7:0] required 2 registers during mapping 
@N: BN362 :|Removing sequential instance r_bank_0_0_0_sr_rst (in view: VhdlGenLib.top_RAMN_R_W_6144_8_TFFF_block_ram_ns_sbt(netlist)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance r_bank_0_0_0_sr_en (in view: VhdlGenLib.top_RAMN_R_W_6144_8_TFFF_block_ram_ns_sbt(netlist)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance r_bank_1_0_0_sr_rst (in view: VhdlGenLib.top_RAMN_R_W_6144_8_TFFF_block_ram_ns_sbt_0(netlist)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance r_bank_1_0_0_sr_en (in view: VhdlGenLib.top_RAMN_R_W_6144_8_TFFF_block_ram_ns_sbt_0(netlist)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\resp_gen.vhd":135:2:135:3|Removing sequential instance E10.r_active_type[2] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\frame_tx.vhd":121:2:121:3|Removing sequential instance E12.r_frame_type[2] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_3_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_3_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_2_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_2_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_1_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_1_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_0_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_0_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_3_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_3_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_2_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_2_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_1_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_1_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_0_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_0_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_3_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_3_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_2_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_2_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_1_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_1_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_0_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_0_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_3_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_3_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_2_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_2_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_1_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_1_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_0_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_0_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_3_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_3_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_2_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_2_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_1_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_1_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_0_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_0_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_3_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_3_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_2_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_2_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_1_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_1_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_0_OLD[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_0_OLD[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_0_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_0_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_1_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_1_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_2_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_2_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_3_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_0_3_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_0_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_0_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_1_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_1_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_2_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_2_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_3_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_1_3_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_0_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_0_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_1_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_1_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_2_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_2_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_3_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":97:8:97:15|Removing sequential instance E8.r_bank_1_r_bank_1_2_3_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_0_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_0_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_0_sr_en_0 (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_1_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_1_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_2_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_2_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_3_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_0_3_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_0_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_0_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_0_sr_en_0 (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_1_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_1_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_2_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_2_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_3_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
